filename,size
/home/pk_02/Desktop/dataset/Malware_output/13396.png,189952
/home/pk_02/Desktop/dataset/Malware_output/511120.png,237568
/home/pk_02/Desktop/dataset/Malware_output/513554.png,560544
/home/pk_02/Desktop/dataset/Malware_output/515237.png,343552
/home/pk_02/Desktop/dataset/Malware_output/99906.png,345776
/home/pk_02/Desktop/dataset/Malware_output/107295.png,241848
/home/pk_02/Desktop/dataset/Malware_output/16446.png,554393
/home/pk_02/Desktop/dataset/Malware_output/11186.png,506672
/home/pk_02/Desktop/dataset/Malware_output/1867.png,516211
/home/pk_02/Desktop/dataset/Malware_output/17984.png,173568
/home/pk_02/Desktop/dataset/Malware_output/13753.png,297472
/home/pk_02/Desktop/dataset/Malware_output/16917.png,545175
/home/pk_02/Desktop/dataset/Malware_output/164121.png,199000
/home/pk_02/Desktop/dataset/Malware_output/110788.png,137728
/home/pk_02/Desktop/dataset/Malware_output/114997.png,261439
/home/pk_02/Desktop/dataset/Malware_output/18706.png,278528
/home/pk_02/Desktop/dataset/Malware_output/126083.png,659456
/home/pk_02/Desktop/dataset/Malware_output/26988.png,131072
/home/pk_02/Desktop/dataset/Malware_output/123811.png,184320
/home/pk_02/Desktop/dataset/Malware_output/112162.png,332976
/home/pk_02/Desktop/dataset/Malware_output/16451.png,193372
/home/pk_02/Desktop/dataset/Malware_output/1998.png,539632
/home/pk_02/Desktop/dataset/Malware_output/10575.png,129816
/home/pk_02/Desktop/dataset/Malware_output/12370.png,330920
/home/pk_02/Desktop/dataset/Malware_output/12756.png,693816
/home/pk_02/Desktop/dataset/Malware_output/4358.png,502488
/home/pk_02/Desktop/dataset/Malware_output/109750.png,230296
/home/pk_02/Desktop/dataset/Malware_output/2572.png,605208
/home/pk_02/Desktop/dataset/Malware_output/10860.png,699736
/home/pk_02/Desktop/dataset/Malware_output/106305.png,256939
/home/pk_02/Desktop/dataset/Malware_output/105092.png,346800
/home/pk_02/Desktop/dataset/Malware_output/17333.png,464760
/home/pk_02/Desktop/dataset/Malware_output/3940.png,160768
/home/pk_02/Desktop/dataset/Malware_output/11516.png,202162
/home/pk_02/Desktop/dataset/Malware_output/515096.png,416456
/home/pk_02/Desktop/dataset/Malware_output/26628.png,127484
/home/pk_02/Desktop/dataset/Malware_output/32006.png,260668
/home/pk_02/Desktop/dataset/Malware_output/112790.png,259208
/home/pk_02/Desktop/dataset/Malware_output/5413.png,153088
/home/pk_02/Desktop/dataset/Malware_output/105875.png,347824
/home/pk_02/Desktop/dataset/Malware_output/128373.png,546816
/home/pk_02/Desktop/dataset/Malware_output/15095.png,188624
/home/pk_02/Desktop/dataset/Malware_output/10703.png,344064
/home/pk_02/Desktop/dataset/Malware_output/511811.png,559872
/home/pk_02/Desktop/dataset/Malware_output/18622.png,229152
/home/pk_02/Desktop/dataset/Malware_output/13876.png,374296
/home/pk_02/Desktop/dataset/Malware_output/109080.png,565177
/home/pk_02/Desktop/dataset/Malware_output/10930.png,683864
/home/pk_02/Desktop/dataset/Malware_output/18836.png,506368
/home/pk_02/Desktop/dataset/Malware_output/2412.png,168127
/home/pk_02/Desktop/dataset/Malware_output/518.png,731460
/home/pk_02/Desktop/dataset/Malware_output/15663.png,500904
/home/pk_02/Desktop/dataset/Malware_output/10829.png,147542
/home/pk_02/Desktop/dataset/Malware_output/105497.png,261424
/home/pk_02/Desktop/dataset/Malware_output/13891.png,569454
/home/pk_02/Desktop/dataset/Malware_output/514662.png,352768
/home/pk_02/Desktop/dataset/Malware_output/514984.png,275968
/home/pk_02/Desktop/dataset/Malware_output/103510.png,261448
/home/pk_02/Desktop/dataset/Malware_output/506589.png,106496
/home/pk_02/Desktop/dataset/Malware_output/513894.png,835072
/home/pk_02/Desktop/dataset/Malware_output/11059.png,151552
/home/pk_02/Desktop/dataset/Malware_output/17294.png,505248
/home/pk_02/Desktop/dataset/Malware_output/121524.png,360135
/home/pk_02/Desktop/dataset/Malware_output/11110.png,577728
/home/pk_02/Desktop/dataset/Malware_output/10411.png,313336
/home/pk_02/Desktop/dataset/Malware_output/515226.png,362496
/home/pk_02/Desktop/dataset/Malware_output/101322.png,680458
/home/pk_02/Desktop/dataset/Malware_output/14394.png,498688
/home/pk_02/Desktop/dataset/Malware_output/13774.png,114688
/home/pk_02/Desktop/dataset/Malware_output/102204.png,330416
/home/pk_02/Desktop/dataset/Malware_output/18166.png,251984
/home/pk_02/Desktop/dataset/Malware_output/1140.png,333824
/home/pk_02/Desktop/dataset/Malware_output/510192.png,106496
/home/pk_02/Desktop/dataset/Malware_output/100723.png,105472
/home/pk_02/Desktop/dataset/Malware_output/103925.png,621820
/home/pk_02/Desktop/dataset/Malware_output/18455.png,828928
/home/pk_02/Desktop/dataset/Malware_output/506035.png,735239
/home/pk_02/Desktop/dataset/Malware_output/10727.png,135168
/home/pk_02/Desktop/dataset/Malware_output/17506.png,123392
/home/pk_02/Desktop/dataset/Malware_output/14655.png,294933
/home/pk_02/Desktop/dataset/Malware_output/115511.png,625664
/home/pk_02/Desktop/dataset/Malware_output/111029.png,315392
/home/pk_02/Desktop/dataset/Malware_output/10221.png,511760
/home/pk_02/Desktop/dataset/Malware_output/510812.png,380928
/home/pk_02/Desktop/dataset/Malware_output/109622.png,246968
/home/pk_02/Desktop/dataset/Malware_output/55421.png,557056
/home/pk_02/Desktop/dataset/Malware_output/506169.png,220160
/home/pk_02/Desktop/dataset/Malware_output/11809.png,209920
/home/pk_02/Desktop/dataset/Malware_output/113865.png,563892
/home/pk_02/Desktop/dataset/Malware_output/511844.png,206848
/home/pk_02/Desktop/dataset/Malware_output/17192.png,635904
/home/pk_02/Desktop/dataset/Malware_output/101138.png,334000
/home/pk_02/Desktop/dataset/Malware_output/112069.png,246168
/home/pk_02/Desktop/dataset/Malware_output/14230.png,110080
/home/pk_02/Desktop/dataset/Malware_output/3918.png,400293
/home/pk_02/Desktop/dataset/Malware_output/513454.png,304858
/home/pk_02/Desktop/dataset/Malware_output/514141.png,175104
/home/pk_02/Desktop/dataset/Malware_output/123999.png,184320
/home/pk_02/Desktop/dataset/Malware_output/507352.png,133120
/home/pk_02/Desktop/dataset/Malware_output/18880.png,135143
/home/pk_02/Desktop/dataset/Malware_output/27115.png,133136
/home/pk_02/Desktop/dataset/Malware_output/169415.png,730624
/home/pk_02/Desktop/dataset/Malware_output/13304.png,211616
/home/pk_02/Desktop/dataset/Malware_output/124059.png,122880
/home/pk_02/Desktop/dataset/Malware_output/2375.png,188416
/home/pk_02/Desktop/dataset/Malware_output/2025.png,308706
/home/pk_02/Desktop/dataset/Malware_output/498875.png,665600
/home/pk_02/Desktop/dataset/Malware_output/16645.png,323672
/home/pk_02/Desktop/dataset/Malware_output/1504.png,219648
/home/pk_02/Desktop/dataset/Malware_output/101996.png,261387
/home/pk_02/Desktop/dataset/Malware_output/2597.png,797696
/home/pk_02/Desktop/dataset/Malware_output/1947.png,129024
/home/pk_02/Desktop/dataset/Malware_output/101386.png,565291
/home/pk_02/Desktop/dataset/Malware_output/14677.png,675840
/home/pk_02/Desktop/dataset/Malware_output/10807.png,201728
/home/pk_02/Desktop/dataset/Malware_output/514877.png,636928
/home/pk_02/Desktop/dataset/Malware_output/113164.png,330416
/home/pk_02/Desktop/dataset/Malware_output/104250.png,565012
/home/pk_02/Desktop/dataset/Malware_output/104140.png,345776
/home/pk_02/Desktop/dataset/Malware_output/4547.png,848872
/home/pk_02/Desktop/dataset/Malware_output/16893.png,335024
/home/pk_02/Desktop/dataset/Malware_output/112131.png,564982
/home/pk_02/Desktop/dataset/Malware_output/12228.png,364852
/home/pk_02/Desktop/dataset/Malware_output/15938.png,310784
/home/pk_02/Desktop/dataset/Malware_output/26576.png,126976
/home/pk_02/Desktop/dataset/Malware_output/10474.png,737228
/home/pk_02/Desktop/dataset/Malware_output/131296.png,521709
/home/pk_02/Desktop/dataset/Malware_output/11668.png,385066
/home/pk_02/Desktop/dataset/Malware_output/370376.png,198656
/home/pk_02/Desktop/dataset/Malware_output/17554.png,773296
/home/pk_02/Desktop/dataset/Malware_output/110185.png,261521
/home/pk_02/Desktop/dataset/Malware_output/507211.png,220160
/home/pk_02/Desktop/dataset/Malware_output/12629.png,625152
/home/pk_02/Desktop/dataset/Malware_output/1861.png,368640
/home/pk_02/Desktop/dataset/Malware_output/108945.png,601480
/home/pk_02/Desktop/dataset/Malware_output/16414.png,235849
/home/pk_02/Desktop/dataset/Malware_output/513709.png,207872
/home/pk_02/Desktop/dataset/Malware_output/11370.png,699744
/home/pk_02/Desktop/dataset/Malware_output/498919.png,207872
/home/pk_02/Desktop/dataset/Malware_output/139393.png,487424
/home/pk_02/Desktop/dataset/Malware_output/10722.png,422672
/home/pk_02/Desktop/dataset/Malware_output/3781.png,320360
/home/pk_02/Desktop/dataset/Malware_output/511987.png,721785
/home/pk_02/Desktop/dataset/Malware_output/15896.png,454656
/home/pk_02/Desktop/dataset/Malware_output/514847.png,798720
/home/pk_02/Desktop/dataset/Malware_output/100326.png,742941
/home/pk_02/Desktop/dataset/Malware_output/18727.png,775952
/home/pk_02/Desktop/dataset/Malware_output/11458.png,151622
/home/pk_02/Desktop/dataset/Malware_output/1243.png,453632
/home/pk_02/Desktop/dataset/Malware_output/501362.png,584192
/home/pk_02/Desktop/dataset/Malware_output/113485.png,334992
/home/pk_02/Desktop/dataset/Malware_output/18746.png,246784
/home/pk_02/Desktop/dataset/Malware_output/116171.png,743086
/home/pk_02/Desktop/dataset/Malware_output/145163.png,532256
/home/pk_02/Desktop/dataset/Malware_output/3641.png,158208
/home/pk_02/Desktop/dataset/Malware_output/32004.png,260668
/home/pk_02/Desktop/dataset/Malware_output/5192.png,353520
/home/pk_02/Desktop/dataset/Malware_output/11718.png,427235
/home/pk_02/Desktop/dataset/Malware_output/32015.png,260668
/home/pk_02/Desktop/dataset/Malware_output/15256.png,642912
/home/pk_02/Desktop/dataset/Malware_output/374432.png,283644
/home/pk_02/Desktop/dataset/Malware_output/101440.png,261432
/home/pk_02/Desktop/dataset/Malware_output/5524.png,327680
/home/pk_02/Desktop/dataset/Malware_output/18269.png,322648
/home/pk_02/Desktop/dataset/Malware_output/1043.png,144296
/home/pk_02/Desktop/dataset/Malware_output/15290.png,315392
/home/pk_02/Desktop/dataset/Malware_output/104273.png,788565
/home/pk_02/Desktop/dataset/Malware_output/15239.png,461584
/home/pk_02/Desktop/dataset/Malware_output/107454.png,247480
/home/pk_02/Desktop/dataset/Malware_output/13530.png,653536
/home/pk_02/Desktop/dataset/Malware_output/103193.png,347312
/home/pk_02/Desktop/dataset/Malware_output/114378.png,145920
/home/pk_02/Desktop/dataset/Malware_output/26563.png,126976
/home/pk_02/Desktop/dataset/Malware_output/103170.png,258558
/home/pk_02/Desktop/dataset/Malware_output/111845.png,261504
/home/pk_02/Desktop/dataset/Malware_output/512323.png,806912
/home/pk_02/Desktop/dataset/Malware_output/26898.png,131072
/home/pk_02/Desktop/dataset/Malware_output/26610.png,126976
/home/pk_02/Desktop/dataset/Malware_output/17894.png,188416
/home/pk_02/Desktop/dataset/Malware_output/3108.png,606208
/home/pk_02/Desktop/dataset/Malware_output/1558.png,198102
/home/pk_02/Desktop/dataset/Malware_output/17164.png,149504
/home/pk_02/Desktop/dataset/Malware_output/109710.png,565029
/home/pk_02/Desktop/dataset/Malware_output/3523.png,360448
/home/pk_02/Desktop/dataset/Malware_output/511128.png,821760
/home/pk_02/Desktop/dataset/Malware_output/115069.png,742989
/home/pk_02/Desktop/dataset/Malware_output/108222.png,261463
/home/pk_02/Desktop/dataset/Malware_output/2316.png,335704
/home/pk_02/Desktop/dataset/Malware_output/27036.png,132096
/home/pk_02/Desktop/dataset/Malware_output/11411.png,843280
/home/pk_02/Desktop/dataset/Malware_output/2406.png,244184
/home/pk_02/Desktop/dataset/Malware_output/116030.png,325296
/home/pk_02/Desktop/dataset/Malware_output/3438.png,369021
/home/pk_02/Desktop/dataset/Malware_output/101804.png,154008
/home/pk_02/Desktop/dataset/Malware_output/101057.png,622397
/home/pk_02/Desktop/dataset/Malware_output/2150.png,261505
/home/pk_02/Desktop/dataset/Malware_output/112730.png,496224
/home/pk_02/Desktop/dataset/Malware_output/59433.png,646656
/home/pk_02/Desktop/dataset/Malware_output/510455.png,278509
/home/pk_02/Desktop/dataset/Malware_output/4920.png,138752
/home/pk_02/Desktop/dataset/Malware_output/17067.png,430512
/home/pk_02/Desktop/dataset/Malware_output/106965.png,261377
/home/pk_02/Desktop/dataset/Malware_output/1153.png,502064
/home/pk_02/Desktop/dataset/Malware_output/16296.png,123104
/home/pk_02/Desktop/dataset/Malware_output/15075.png,352256
/home/pk_02/Desktop/dataset/Malware_output/12057.png,584192
/home/pk_02/Desktop/dataset/Malware_output/13743.png,138496
/home/pk_02/Desktop/dataset/Malware_output/1830.png,405896
/home/pk_02/Desktop/dataset/Malware_output/377412.png,213232
/home/pk_02/Desktop/dataset/Malware_output/16267.png,819200
/home/pk_02/Desktop/dataset/Malware_output/5316.png,498176
/home/pk_02/Desktop/dataset/Malware_output/102531.png,195072
/home/pk_02/Desktop/dataset/Malware_output/506232.png,196096
/home/pk_02/Desktop/dataset/Malware_output/379267.png,206916
/home/pk_02/Desktop/dataset/Malware_output/509534.png,174784
/home/pk_02/Desktop/dataset/Malware_output/107244.png,149400
/home/pk_02/Desktop/dataset/Malware_output/59589.png,399200
/home/pk_02/Desktop/dataset/Malware_output/12409.png,147314
/home/pk_02/Desktop/dataset/Malware_output/151459.png,159744
/home/pk_02/Desktop/dataset/Malware_output/12681.png,450264
/home/pk_02/Desktop/dataset/Malware_output/163883.png,633344
/home/pk_02/Desktop/dataset/Malware_output/111152.png,577536
/home/pk_02/Desktop/dataset/Malware_output/505728.png,413696
/home/pk_02/Desktop/dataset/Malware_output/1416.png,374272
/home/pk_02/Desktop/dataset/Malware_output/5163.png,550652
/home/pk_02/Desktop/dataset/Malware_output/26778.png,129024
/home/pk_02/Desktop/dataset/Malware_output/1620.png,274432
/home/pk_02/Desktop/dataset/Malware_output/270103.png,340992
/home/pk_02/Desktop/dataset/Malware_output/18650.png,201728
/home/pk_02/Desktop/dataset/Malware_output/5002.png,196659
/home/pk_02/Desktop/dataset/Malware_output/177524.png,154624
/home/pk_02/Desktop/dataset/Malware_output/883.png,467456
/home/pk_02/Desktop/dataset/Malware_output/101694.png,348848
/home/pk_02/Desktop/dataset/Malware_output/165281.png,732160
/home/pk_02/Desktop/dataset/Malware_output/510803.png,258048
/home/pk_02/Desktop/dataset/Malware_output/100274.png,565145
/home/pk_02/Desktop/dataset/Malware_output/10263.png,615648
/home/pk_02/Desktop/dataset/Malware_output/375059.png,466944
/home/pk_02/Desktop/dataset/Malware_output/510423.png,777672
/home/pk_02/Desktop/dataset/Malware_output/514372.png,106496
/home/pk_02/Desktop/dataset/Malware_output/16788.png,446464
/home/pk_02/Desktop/dataset/Malware_output/27003.png,131157
/home/pk_02/Desktop/dataset/Malware_output/16483.png,122368
/home/pk_02/Desktop/dataset/Malware_output/13490.png,204800
/home/pk_02/Desktop/dataset/Malware_output/2699.png,241672
/home/pk_02/Desktop/dataset/Malware_output/108002.png,332976
/home/pk_02/Desktop/dataset/Malware_output/12736.png,221184
/home/pk_02/Desktop/dataset/Malware_output/18470.png,118798
/home/pk_02/Desktop/dataset/Malware_output/13063.png,312136
/home/pk_02/Desktop/dataset/Malware_output/512630.png,221184
/home/pk_02/Desktop/dataset/Malware_output/3913.png,563568
/home/pk_02/Desktop/dataset/Malware_output/101624.png,621824
/home/pk_02/Desktop/dataset/Malware_output/108526.png,175484
/home/pk_02/Desktop/dataset/Malware_output/17631.png,150016
/home/pk_02/Desktop/dataset/Malware_output/12411.png,188622
/home/pk_02/Desktop/dataset/Malware_output/513625.png,560744
/home/pk_02/Desktop/dataset/Malware_output/317.png,509416
/home/pk_02/Desktop/dataset/Malware_output/2348.png,256512
/home/pk_02/Desktop/dataset/Malware_output/10976.png,398360
/home/pk_02/Desktop/dataset/Malware_output/509110.png,220160
/home/pk_02/Desktop/dataset/Malware_output/10522.png,325120
/home/pk_02/Desktop/dataset/Malware_output/506057.png,234496
/home/pk_02/Desktop/dataset/Malware_output/106394.png,261583
/home/pk_02/Desktop/dataset/Malware_output/111168.png,261399
/home/pk_02/Desktop/dataset/Malware_output/15913.png,323632
/home/pk_02/Desktop/dataset/Malware_output/111622.png,706120
/home/pk_02/Desktop/dataset/Malware_output/498897.png,356352
/home/pk_02/Desktop/dataset/Malware_output/115856.png,565092
/home/pk_02/Desktop/dataset/Malware_output/10045.png,311296
/home/pk_02/Desktop/dataset/Malware_output/511459.png,551120
/home/pk_02/Desktop/dataset/Malware_output/11661.png,503808
/home/pk_02/Desktop/dataset/Malware_output/514729.png,172344
/home/pk_02/Desktop/dataset/Malware_output/18430.png,510336
/home/pk_02/Desktop/dataset/Malware_output/15133.png,831869
/home/pk_02/Desktop/dataset/Malware_output/12753.png,361619
/home/pk_02/Desktop/dataset/Malware_output/136212.png,144896
/home/pk_02/Desktop/dataset/Malware_output/2212.png,615696
/home/pk_02/Desktop/dataset/Malware_output/5041.png,521312
/home/pk_02/Desktop/dataset/Malware_output/14889.png,327711
/home/pk_02/Desktop/dataset/Malware_output/510184.png,838590
/home/pk_02/Desktop/dataset/Malware_output/1605.png,222299
/home/pk_02/Desktop/dataset/Malware_output/101340.png,261532
/home/pk_02/Desktop/dataset/Malware_output/13244.png,381928
/home/pk_02/Desktop/dataset/Malware_output/512876.png,189460
/home/pk_02/Desktop/dataset/Malware_output/15235.png,142336
/home/pk_02/Desktop/dataset/Malware_output/101406.png,154008
/home/pk_02/Desktop/dataset/Malware_output/12314.png,243712
/home/pk_02/Desktop/dataset/Malware_output/507764.png,475648
/home/pk_02/Desktop/dataset/Malware_output/174173.png,123608
/home/pk_02/Desktop/dataset/Malware_output/113997.png,261653
/home/pk_02/Desktop/dataset/Malware_output/26794.png,129024
/home/pk_02/Desktop/dataset/Malware_output/13752.png,322096
/home/pk_02/Desktop/dataset/Malware_output/31947.png,259396
/home/pk_02/Desktop/dataset/Malware_output/4915.png,135168
/home/pk_02/Desktop/dataset/Malware_output/105563.png,347312
/home/pk_02/Desktop/dataset/Malware_output/100165.png,235008
/home/pk_02/Desktop/dataset/Malware_output/5052.png,126976
/home/pk_02/Desktop/dataset/Malware_output/16513.png,217088
/home/pk_02/Desktop/dataset/Malware_output/107078.png,565247
/home/pk_02/Desktop/dataset/Malware_output/101000.png,216984
/home/pk_02/Desktop/dataset/Malware_output/506142.png,419840
/home/pk_02/Desktop/dataset/Malware_output/1154.png,630969
/home/pk_02/Desktop/dataset/Malware_output/108056.png,346288
/home/pk_02/Desktop/dataset/Malware_output/103099.png,364032
/home/pk_02/Desktop/dataset/Malware_output/14784.png,115243
/home/pk_02/Desktop/dataset/Malware_output/12564.png,483328
/home/pk_02/Desktop/dataset/Malware_output/101890.png,256898
/home/pk_02/Desktop/dataset/Malware_output/107908.png,261465
/home/pk_02/Desktop/dataset/Malware_output/514681.png,372736
/home/pk_02/Desktop/dataset/Malware_output/105388.png,135168
/home/pk_02/Desktop/dataset/Malware_output/56745.png,230912
/home/pk_02/Desktop/dataset/Malware_output/510531.png,189460
/home/pk_02/Desktop/dataset/Malware_output/11369.png,184832
/home/pk_02/Desktop/dataset/Malware_output/109619.png,328880
/home/pk_02/Desktop/dataset/Malware_output/26668.png,127544
/home/pk_02/Desktop/dataset/Malware_output/124015.png,184320
/home/pk_02/Desktop/dataset/Malware_output/513365.png,311296
/home/pk_02/Desktop/dataset/Malware_output/10007.png,262360
/home/pk_02/Desktop/dataset/Malware_output/1287.png,540691
/home/pk_02/Desktop/dataset/Malware_output/13797.png,286720
/home/pk_02/Desktop/dataset/Malware_output/13827.png,118784
/home/pk_02/Desktop/dataset/Malware_output/111683.png,261471
/home/pk_02/Desktop/dataset/Malware_output/18852.png,170515
/home/pk_02/Desktop/dataset/Malware_output/101012.png,261494
/home/pk_02/Desktop/dataset/Malware_output/18792.png,691896
/home/pk_02/Desktop/dataset/Malware_output/12558.png,690688
/home/pk_02/Desktop/dataset/Malware_output/11408.png,337408
/home/pk_02/Desktop/dataset/Malware_output/10090.png,843280
/home/pk_02/Desktop/dataset/Malware_output/505944.png,714240
/home/pk_02/Desktop/dataset/Malware_output/11139.png,102400
/home/pk_02/Desktop/dataset/Malware_output/507018.png,267776
/home/pk_02/Desktop/dataset/Malware_output/13462.png,320600
/home/pk_02/Desktop/dataset/Malware_output/17224.png,712704
/home/pk_02/Desktop/dataset/Malware_output/107556.png,324784
/home/pk_02/Desktop/dataset/Malware_output/1960.png,146944
/home/pk_02/Desktop/dataset/Malware_output/510817.png,172032
/home/pk_02/Desktop/dataset/Malware_output/625.png,196608
/home/pk_02/Desktop/dataset/Malware_output/116190.png,261367
/home/pk_02/Desktop/dataset/Malware_output/419689.png,538288
/home/pk_02/Desktop/dataset/Malware_output/113383.png,241848
/home/pk_02/Desktop/dataset/Malware_output/16672.png,778241
/home/pk_02/Desktop/dataset/Malware_output/1266.png,328192
/home/pk_02/Desktop/dataset/Malware_output/11427.png,236952
/home/pk_02/Desktop/dataset/Malware_output/15571.png,320000
/home/pk_02/Desktop/dataset/Malware_output/10859.png,297472
/home/pk_02/Desktop/dataset/Malware_output/100549.png,178560
/home/pk_02/Desktop/dataset/Malware_output/106311.png,261442
/home/pk_02/Desktop/dataset/Malware_output/512313.png,418837
/home/pk_02/Desktop/dataset/Malware_output/1271.png,467144
/home/pk_02/Desktop/dataset/Malware_output/116128.png,335024
/home/pk_02/Desktop/dataset/Malware_output/506246.png,689664
/home/pk_02/Desktop/dataset/Malware_output/3274.png,266240
/home/pk_02/Desktop/dataset/Malware_output/18349.png,724904
/home/pk_02/Desktop/dataset/Malware_output/14189.png,124800
/home/pk_02/Desktop/dataset/Malware_output/165577.png,251119
/home/pk_02/Desktop/dataset/Malware_output/100500.png,208056
/home/pk_02/Desktop/dataset/Malware_output/513251.png,656896
/home/pk_02/Desktop/dataset/Malware_output/12061.png,337408
/home/pk_02/Desktop/dataset/Malware_output/2534.png,102912
/home/pk_02/Desktop/dataset/Malware_output/103376.png,540800
/home/pk_02/Desktop/dataset/Malware_output/511393.png,218624
/home/pk_02/Desktop/dataset/Malware_output/103627.png,716720
/home/pk_02/Desktop/dataset/Malware_output/108857.png,616720
/home/pk_02/Desktop/dataset/Malware_output/108302.png,146840
/home/pk_02/Desktop/dataset/Malware_output/14697.png,316796
/home/pk_02/Desktop/dataset/Malware_output/4999.png,543232
/home/pk_02/Desktop/dataset/Malware_output/106463.png,261520
/home/pk_02/Desktop/dataset/Malware_output/1298.png,626509
/home/pk_02/Desktop/dataset/Malware_output/19012.png,248504
/home/pk_02/Desktop/dataset/Malware_output/111746.png,338608
/home/pk_02/Desktop/dataset/Malware_output/114702.png,335024
/home/pk_02/Desktop/dataset/Malware_output/15759.png,507664
/home/pk_02/Desktop/dataset/Malware_output/2203.png,203776
/home/pk_02/Desktop/dataset/Malware_output/1421.png,796160
